"code"	"data"	"source"	"analysis"	"initial_ref"
"BUD15_O"	"seq"	"AF"	NA	TRUE
"20504_E"	"seq"	"AF"	NA	TRUE
"BGQ06_hb"	"seq"	"AF"	NA	TRUE
"Can33_B"	"seq"	"AF"	NA	TRUE
"20803_D"	"seq"	"AF"	NA	TRUE
"29054_C"	"seq"	"AF"	NA	TRUE
"ZK2_5_B"	"seq"	"AF"	NA	TRUE
"MB3_1_O"	"seq"	"AF"	NA	TRUE
"M1413_NA"	"seq"	"AF"	NA	TRUE
"Can34_NA"	"seq"	"AF"	NA	TRUE
"20233_D"	"seq"	"AF"	NA	TRUE
"20516_E"	"seq"	"AF"	NA	TRUE
"BD5_1_O"	"seq"	"AF"	NA	TRUE
"MB5_5_O"	"seq"	"AF"	NA	TRUE
"BGQ07_A"	"seq"	"AF"	NA	TRUE
"Can12_hb"	"seq"	"AF"	NA	TRUE
"20683_C"	"seq"	"AF"	NA	TRUE
"KB2_1_O"	"seq"	"AF"	NA	TRUE
"BP409_E"	"seq"	"AF"	NA	TRUE
"M1400_E"	"seq"	"AF"	NA	TRUE
"BGQ08_C"	"seq"	"AF"	NA	TRUE
"20245_D"	"seq"	"AF"	NA	TRUE
"20726_E"	"seq"	"AF"	NA	TRUE
"IT1_1_O"	"seq"	"AF"	NA	TRUE
"M1361_NA"	"seq"	"AF"	NA	TRUE
"BGQ09_E"	"seq"	"AF"	NA	TRUE
"20121_D"	"seq"	"AF"	NA	TRUE
"ML5_1_O"	"seq"	"AF"	NA	TRUE
"BGQ21_B"	"seq"	"AF"	NA	TRUE
"C031_BGQ23_B"	"seq"	"AF"	NA	TRUE
"Can36_B"	"seq"	"AF"	NA	TRUE
"2931_D"	"seq"	"AF"	NA	TRUE
"20738_E"	"seq"	"AF"	NA	TRUE
"ML3_3_O"	"seq"	"AF"	NA	TRUE
"BGQ02_O"	"seq"	"AF"	NA	TRUE
"BGQ10_D"	"seq"	"AF"	NA	TRUE
"20685_C"	"seq"	"AF"	NA	TRUE
"20656_C"	"seq"	"AF"	NA	TRUE
"KL1_2_O"	"seq"	"AF"	NA	TRUE
"29004_C"	"seq"	"AF"	NA	TRUE
"20852_E"	"seq"	"AF"	NA	TRUE
"20662_E"	"seq"	"AF"	NA	TRUE
"KL5_2_O"	"seq"	"AF"	NA	TRUE
"20135_D"	"seq"	"AF"	NA	TRUE
"20159_D"	"seq"	"AF"	NA	TRUE
"20511_B"	"seq"	"AF"	NA	TRUE
"20650_E"	"seq"	"AF"	NA	TRUE
"20658_C"	"seq"	"AF"	NA	TRUE
"20708_A"	"seq"	"AF"	NA	TRUE
"20723_A"	"seq"	"AF"	NA	TRUE
"20731_E"	"seq"	"AF"	NA	TRUE
"Boim_7_G"	"seq"	"AF"	NA	TRUE
"Briz_2_G"	"seq"	"AF"	NA	TRUE
"K4Y17Y2_R"	"seq"	"AF"	NA	TRUE
"TR10m"	"seq"	"AF"	"sample"	FALSE
"TR11m"	"seq"	"AF"	"sample"	FALSE
"TR12m"	"seq"	"AF"	"sample"	FALSE
"TR13m"	"seq"	"AF"	"sample"	FALSE
"TR14m"	"seq"	"AF"	"sample"	FALSE
"TR15m"	"seq"	"AF"	"sample"	FALSE
"TR4m"	"seq"	"AF"	"sample"	FALSE
"TR5m"	"seq"	"AF"	"sample"	FALSE
"TR6m"	"seq"	"AF"	"sample"	FALSE
"TR9m"	"seq"	"AF"	"sample"	FALSE
"ZO16_O"	"seq"	"AF"	NA	TRUE
"Amboim01_array_G"	"array"	"AF"	NA	TRUE
"Amboim02_array_G"	"array"	"AF"	NA	TRUE
"Amboim04_array_G"	"array"	"AF"	NA	TRUE
"Amboim05_array_G"	"array"	"AF"	NA	TRUE
"Boim_7_array_G"	"array"	"AF"	NA	TRUE
"Amboim08_array_G"	"array"	"AF"	NA	TRUE
"Amboim09_array_G"	"array"	"AF"	NA	TRUE
"Amboim10_array_G"	"array"	"AF"	NA	TRUE
"Ambriz01_array_G"	"array"	"AF"	NA	TRUE
"Briz_2_array_G"	"array"	"AF"	NA	TRUE
"Ambriz03_array_G"	"array"	"AF"	NA	TRUE
"Ambriz04_array_G"	"array"	"AF"	NA	TRUE
"Ambriz05_array_G"	"array"	"AF"	NA	TRUE
"Ambriz06_array_G"	"array"	"AF"	NA	TRUE
"Ambriz07_array_G"	"array"	"AF"	NA	TRUE
"Ambriz08_array_G"	"array"	"AF"	NA	TRUE
"Ambriz09_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria02_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria03_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria04_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria05_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria07_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria08_array_G"	"array"	"AF"	NA	TRUE
"AnaMaria09_array_G"	"array"	"AF"	NA	TRUE
"20511_array_NA"	"array"	"AF"	NA	TRUE
"20708_array_NA"	"array"	"AF"	NA	TRUE
"20716_array_NA"	"array"	"AF"	NA	TRUE
"29054_array_C"	"array"	"AF"	NA	TRUE
"20159_array_D"	"array"	"AF"	NA	TRUE
"20121_array_D"	"array"	"AF"	NA	TRUE
"20135_array_D"	"array"	"AF"	NA	TRUE
"20145_array_D"	"array"	"AF"	NA	TRUE
"20233_array_D"	"array"	"AF"	NA	TRUE
"20245_array_D"	"array"	"AF"	NA	TRUE
"20319_array_E"	"array"	"AF"	NA	TRUE
"20715_array_A"	"array"	"AF"	NA	TRUE
"20738_array_E"	"array"	"AF"	NA	TRUE
"20723_array_A"	"array"	"AF"	NA	TRUE
"20724_array_A"	"array"	"AF"	NA	TRUE
"20725_array_E"	"array"	"AF"	NA	TRUE
"20726_array_E"	"array"	"AF"	NA	TRUE
"20693_array_A"	"array"	"AF"	NA	TRUE
"20695_array_A"	"array"	"AF"	NA	TRUE
"20504_array_E"	"array"	"AF"	NA	TRUE
"20516_array_E"	"array"	"AF"	NA	TRUE
"20336_array_D"	"array"	"AF"	NA	TRUE
"20555_array_B"	"array"	"AF"	NA	TRUE
"20583_array_B"	"array"	"AF"	NA	TRUE
"20502_array_B"	"array"	"AF"	NA	TRUE
"20650_array_E"	"array"	"AF"	NA	TRUE
"20662_array_E"	"array"	"AF"	NA	TRUE
"20658_array_C"	"array"	"AF"	NA	TRUE
"20667_array_C"	"array"	"AF"	NA	TRUE
"20683_array_C"	"array"	"AF"	NA	TRUE
"20354_array_D"	"array"	"AF"	NA	TRUE
"20362_array_D"	"array"	"AF"	NA	TRUE
"20366_array_D"	"array"	"AF"	NA	TRUE
"20395_array_D"	"array"	"AF"	NA	TRUE
"20406_array_D"	"array"	"AF"	NA	TRUE
"CNRA4A3_array_NA"	"array"	"AF"	NA	TRUE
"CNRA6H5_array_NA"	"array"	"AF"	NA	TRUE
"D12_1_L11_2_array_NA"	"array"	"AF"	NA	TRUE
"D12_11_L29_15_array_NA"	"array"	"AF"	NA	TRUE
"BP409_array_ER"	"array"	"AF"	NA	TRUE
"K4Y17Y2_array_R"	"array"	"AF"	NA	TRUE
"K5_73_4_array_R"	"array"	"AF"	NA	TRUE
"K6_38_4_array_R"	"array"	"AF"	NA	TRUE
"Q121_array_AD"	"array"	"AF"	NA	TRUE
"K4_28_4_array_NA"	"array"	"AF"	NA	TRUE
"K9_34_3_array_NA"	"array"	"AF"	NA	TRUE
"HD_200_094_array_NA"	"array"	"AF"	NA	TRUE
"BGQ2_array_B"	"array"	"AF"	NA	TRUE
"BGQ21_array_B"	"array"	"AF"	NA	TRUE
"BGQ23_array_B"	"array"	"AF"	NA	TRUE
"BGQ10_array_NA"	"array"	"AF"	NA	TRUE
"Can12_array_NA"	"array"	"AF"	NA	TRUE
"Can33_array_NA"	"array"	"AF"	NA	TRUE
"Can34_array_NA"	"array"	"AF"	NA	TRUE
"Can36_array_NA"	"array"	"AF"	NA	TRUE
"BD2_2_array_O"	"array"	"AF"	NA	TRUE
"BD3_1_array_O"	"array"	"AF"	NA	TRUE
"BD3_2_array_O"	"array"	"AF"	NA	TRUE
"BD4_5_array_O"	"array"	"AF"	NA	TRUE
"BD5_2_array_O"	"array"	"AF"	NA	TRUE
"BD5-4_array_O"	"array"	"AF"	NA	TRUE
"IT1_1_array_O"	"array"	"AF"	NA	TRUE
"IT2_1_array_O"	"array"	"AF"	NA	TRUE
"IT3_1_array_O"	"array"	"AF"	NA	TRUE
"IT3_4_array_O"	"array"	"AF"	NA	TRUE
"IT4_1_array_O"	"array"	"AF"	NA	TRUE
"IT5_1_array_O"	"array"	"AF"	NA	TRUE
"KB1_4_array_O"	"array"	"AF"	NA	TRUE
"KB1_5_array_O"	"array"	"AF"	NA	TRUE
"KB2_4_array_O"	"array"	"AF"	NA	TRUE
"KB3_1_array_O"	"array"	"AF"	NA	TRUE
"KB4_1_array_O"	"array"	"AF"	NA	TRUE
"KB4-4_array_O"	"array"	"AF"	NA	TRUE
"MB1_1_array_NA"	"array"	"AF"	NA	TRUE
"MB1_2_array_NA"	"array"	"AF"	NA	TRUE
"MB1_5_array_NA"	"array"	"AF"	NA	TRUE
"MB2_4_array_NA"	"array"	"AF"	NA	TRUE
"MB3_2_array_NA"	"array"	"AF"	NA	TRUE
"MB4_3_array_NA"	"array"	"AF"	NA	TRUE
"ML2_4_array_O"	"array"	"AF"	NA	TRUE
"ML3_2_array_O"	"array"	"AF"	NA	TRUE
"ML4_1_array_O"	"array"	"AF"	NA	TRUE
"ML5_1_array_O"	"array"	"AF"	NA	TRUE
"ML6_2_array_O"	"array"	"AF"	NA	TRUE
"ML6_3_array_O"	"array"	"AF"	NA	TRUE
"ZK2_1_array_O"	"array"	"AF"	NA	TRUE
"ZK2_4_array_O"	"array"	"AF"	NA	TRUE
"ZK3_3_array_O"	"array"	"AF"	NA	TRUE
"ZK4_3_array_O"	"array"	"AF"	NA	TRUE
"ZK4_5_array_O"	"array"	"AF"	NA	TRUE
"ZK5_1_array_O"	"array"	"AF"	NA	TRUE
"FRT81_array_A"	"array"	"AF"	NA	TRUE
"FRT83_array_A"	"array"	"AF"	NA	TRUE
"20838_kasp"	"seq"	"AF"	NA	FALSE
"20848_kasp"	"seq"	"AF"	NA	FALSE
"20849_kasp"	"seq"	"AF"	NA	FALSE
"20851_kasp"	"seq"	"AF"	NA	FALSE
"20853_kasp"	"seq"	"AF"	NA	FALSE
"20856_kasp"	"seq"	"AF"	NA	FALSE
"20857_kasp"	"seq"	"AF"	NA	FALSE
"20855_kasp"	"seq"	"AF"	NA	FALSE
"20883_kasp"	"seq"	"AF"	NA	FALSE
"20909_kasp"	"seq"	"AF"	NA	FALSE
"20914_kasp"	"seq"	"AF"	NA	FALSE
"20915_kasp"	"seq"	"AF"	NA	FALSE
"29010_kasp"	"seq"	"AF"	NA	FALSE
"29004_kasp"	"seq"	"AF"	NA	FALSE
"29054_kasp"	"seq"	"AF"	NA	TRUE
"20028_kasp"	"seq"	"AF"	NA	FALSE
"20044_kasp"	"seq"	"AF"	NA	FALSE
"20096_kasp"	"seq"	"AF"	NA	FALSE
"20105_kasp"	"seq"	"AF"	NA	FALSE
"20156_kasp"	"seq"	"AF"	NA	FALSE
"20159_kasp"	"seq"	"AF"	NA	TRUE
"20056_kasp"	"seq"	"AF"	NA	FALSE
"20069_kasp"	"seq"	"AF"	NA	FALSE
"20071_kasp"	"seq"	"AF"	NA	FALSE
"20116_kasp"	"seq"	"AF"	NA	FALSE
"20121_kasp"	"seq"	"AF"	NA	TRUE
"20128_kasp"	"seq"	"AF"	NA	FALSE
"20135_kasp"	"seq"	"AF"	NA	TRUE
"20136_kasp"	"seq"	"AF"	NA	FALSE
"20143_kasp"	"seq"	"AF"	NA	FALSE
"20145_kasp"	"seq"	"AF"	NA	TRUE
"20146_kasp"	"seq"	"AF"	NA	FALSE
"20163_kasp"	"seq"	"AF"	NA	FALSE
"20164_kasp"	"seq"	"AF"	NA	FALSE
"20183_kasp"	"seq"	"AF"	NA	FALSE
"20194_kasp"	"seq"	"AF"	NA	FALSE
"20186_kasp"	"seq"	"AF"	NA	FALSE
"20213_kasp"	"seq"	"AF"	NA	FALSE
"20215_kasp"	"seq"	"AF"	NA	FALSE
"20228_kasp"	"seq"	"AF"	NA	FALSE
"20233_kasp"	"seq"	"AF"	NA	TRUE
"20245_kasp"	"seq"	"AF"	NA	TRUE
"20250_kasp"	"seq"	"AF"	NA	FALSE
"20255_kasp"	"seq"	"AF"	NA	FALSE
"20292_kasp"	"seq"	"AF"	NA	FALSE
"20293_kasp"	"seq"	"AF"	NA	FALSE
"20295_kasp"	"seq"	"AF"	NA	FALSE
"20315_kasp"	"seq"	"AF"	NA	FALSE
"S-1"	"seq"	"VN"	"sample"	FALSE
"S-2"	"seq"	"VN"	"sample"	FALSE
"S-3"	"seq"	"VN"	"sample"	FALSE
"S-4"	"seq"	"VN"	"sample"	FALSE
"S-5"	"seq"	"VN"	"sample"	FALSE
"S-6"	"seq"	"VN"	"sample"	FALSE
"S-7"	"seq"	"VN"	"sample"	FALSE
"S-8"	"seq"	"VN"	"sample"	FALSE
"S-9"	"seq"	"VN"	"sample"	FALSE
"S-10"	"seq"	"VN"	"sample"	FALSE
"S-11"	"seq"	"VN"	"sample"	FALSE
"S-12"	"seq"	"VN"	"sample"	FALSE
"S-13"	"seq"	"VN"	"sample"	FALSE
"S-14"	"seq"	"VN"	"sample"	FALSE
"S-15"	"seq"	"VN"	"sample"	FALSE
"S-16"	"seq"	"VN"	"sample"	FALSE
"S-17"	"seq"	"VN"	"sample"	FALSE
"S-18"	"seq"	"VN"	"sample"	FALSE
"S-19"	"seq"	"VN"	"sample"	FALSE
"S-20"	"seq"	"VN"	"sample"	FALSE
"S-21"	"seq"	"VN"	"sample"	FALSE
"S-22"	"seq"	"VN"	"sample"	FALSE
"S-23"	"seq"	"VN"	"sample"	FALSE
"S-24"	"seq"	"VN"	"sample"	FALSE
"S-25"	"seq"	"VN"	"sample"	FALSE
"S-26"	"seq"	"VN"	"sample"	FALSE
"S-27"	"seq"	"VN"	"sample"	FALSE
"S-28"	"seq"	"VN"	"sample"	FALSE
"S-29"	"seq"	"VN"	"sample"	FALSE
