"code"	"data"	"source"	"analysis"	"initial_ref"
"S-30"	"seq"	"VN"	"sample"	FALSE
"S-31"	"seq"	"VN"	"sample"	FALSE
"S-32"	"seq"	"VN"	"sample"	FALSE
"S-33"	"seq"	"VN"	"sample"	FALSE
"S-34"	"seq"	"VN"	"sample"	FALSE
"S-35_1"	"seq"	"VN"	NA	FALSE
"S-36"	"seq"	"VN"	"sample"	FALSE
"S-37"	"seq"	"VN"	"sample"	FALSE
"S-38"	"seq"	"VN"	"sample"	FALSE
"S-39"	"seq"	"VN"	"sample"	FALSE
"S-40"	"seq"	"VN"	"sample"	FALSE
"S-41"	"seq"	"VN"	"sample"	FALSE
"S-42"	"seq"	"VN"	NA	FALSE
"S-43"	"seq"	"VN"	NA	FALSE
"S-44"	"seq"	"VN"	NA	FALSE
"S-45"	"seq"	"VN"	"sample"	FALSE
"S-46"	"seq"	"VN"	"sample"	FALSE
"S-47"	"seq"	"VN"	"sample"	FALSE
"20320_kasp"	"seq"	"AF"	NA	FALSE
"20321_kasp"	"seq"	"AF"	NA	FALSE
"20322_kasp"	"seq"	"AF"	NA	FALSE
"20323_kasp"	"seq"	"AF"	NA	FALSE
"20336_kasp"	"seq"	"AF"	NA	TRUE
"20345_kasp"	"seq"	"AF"	NA	FALSE
"20349_kasp"	"seq"	"AF"	NA	FALSE
"20354_kasp"	"seq"	"AF"	NA	TRUE
"20358_kasp"	"seq"	"AF"	NA	FALSE
"20362_kasp"	"seq"	"AF"	NA	TRUE
"20366_kasp"	"seq"	"AF"	NA	TRUE
"20393_kasp"	"seq"	"AF"	NA	FALSE
"20395_kasp"	"seq"	"AF"	NA	TRUE
"20403_kasp"	"seq"	"AF"	NA	FALSE
"20406_kasp"	"seq"	"AF"	NA	TRUE
"20729_kasp"	"seq"	"AF"	NA	FALSE
"200730_kasp"	"seq"	"AF"	NA	FALSE
"20731_kasp"	"seq"	"AF"	NA	FALSE
"20737_kasp"	"seq"	"AF"	NA	FALSE
"20738_kasp"	"seq"	"AF"	NA	TRUE
"20739_kasp"	"seq"	"AF"	NA	FALSE
"20740_kasp"	"seq"	"AF"	NA	FALSE
"20716_kasp"	"seq"	"AF"	NA	TRUE
"20722_kasp"	"seq"	"AF"	NA	FALSE
"20723_kasp"	"seq"	"AF"	NA	TRUE
"20724_kasp"	"seq"	"AF"	NA	TRUE
"20725_kasp"	"seq"	"AF"	NA	TRUE
"20726_kasp"	"seq"	"AF"	NA	TRUE
"20265_kasp"	"seq"	"AF"	NA	FALSE
"20279_kasp"	"seq"	"AF"	NA	FALSE
"20693_kasp"	"seq"	"AF"	NA	TRUE
"20695_kasp"	"seq"	"AF"	NA	TRUE
"20708_kasp"	"seq"	"AF"	NA	TRUE
"20504_kasp"	"seq"	"AF"	NA	TRUE
"20511_kasp"	"seq"	"AF"	NA	TRUE
"20516_kasp"	"seq"	"AF"	NA	TRUE
"20518_kasp"	"seq"	"AF"	NA	FALSE
"20555_kasp"	"seq"	"AF"	NA	TRUE
"20803_kasp"	"seq"	"AF"	NA	FALSE
"20583_kasp"	"seq"	"AF"	NA	TRUE
"20650_kasp"	"seq"	"AF"	NA	TRUE
"20651_kasp"	"seq"	"AF"	NA	FALSE
"20656_kasp"	"seq"	"AF"	NA	FALSE
"20658_kasp"	"seq"	"AF"	NA	TRUE
"20662_kasp"	"seq"	"AF"	NA	TRUE
"20663_kasp"	"seq"	"AF"	NA	FALSE
"20665_kasp"	"seq"	"AF"	NA	FALSE
"20666_kasp"	"seq"	"AF"	NA	FALSE
"S-48"	"seq"	"VN"	"sample"	FALSE
"S-49"	"seq"	"VN"	"sample"	FALSE
"S-50"	"seq"	"VN"	"sample"	FALSE
"S-51"	"seq"	"VN"	"sample"	FALSE
"S-52"	"seq"	"VN"	"sample"	FALSE
"S-53"	"seq"	"VN"	NA	FALSE
"S-54_1"	"seq"	"VN"	NA	FALSE
"S-55"	"seq"	"VN"	NA	FALSE
"S-56"	"seq"	"VN"	NA	FALSE
"S-57"	"seq"	"VN"	NA	FALSE
"S-58"	"seq"	"VN"	"sample"	FALSE
"S-59"	"seq"	"VN"	"sample"	FALSE
"S-61"	"seq"	"VN"	NA	FALSE
"S-62"	"seq"	"VN"	"sample"	FALSE
"S-63"	"seq"	"VN"	"sample"	FALSE
"S-64"	"seq"	"VN"	"sample"	FALSE
"S-65"	"seq"	"VN"	"sample"	FALSE
"S-66"	"seq"	"VN"	"sample"	FALSE
"S-67"	"seq"	"VN"	"sample"	FALSE
"S-68"	"seq"	"VN"	"sample"	FALSE
"S-69"	"seq"	"VN"	"sample"	FALSE
"S-70"	"seq"	"VN"	"sample"	FALSE
"S-71"	"seq"	"VN"	"sample"	FALSE
"S-72"	"seq"	"VN"	"sample"	FALSE
"S-73"	"seq"	"VN"	"sample"	FALSE
"S-74"	"seq"	"VN"	"sample"	FALSE
"S-75"	"seq"	"VN"	"sample"	FALSE
"S-76"	"seq"	"VN"	"sample"	FALSE
"S-77"	"seq"	"VN"	"sample"	FALSE
"S-78"	"seq"	"VN"	"sample"	FALSE
"S-79"	"seq"	"VN"	"sample"	FALSE
"S-80"	"seq"	"VN"	"sample"	FALSE
"S-81"	"seq"	"VN"	"sample"	FALSE
"S-82"	"seq"	"VN"	"sample"	FALSE
"S-83"	"seq"	"VN"	"sample"	FALSE
"S-84"	"seq"	"VN"	"sample"	FALSE
"S-85"	"seq"	"VN"	"sample"	FALSE
"S-86"	"seq"	"VN"	"sample"	FALSE
"S-87"	"seq"	"VN"	"sample"	FALSE
"S-88"	"seq"	"VN"	"sample"	FALSE
"S-89"	"seq"	"VN"	"sample"	FALSE
"S-90"	"seq"	"VN"	"sample"	FALSE
"S-91"	"seq"	"VN"	"sample"	FALSE
"S-92"	"seq"	"VN"	"sample"	FALSE
"S-93"	"seq"	"VN"	"sample"	FALSE
"S-94"	"seq"	"VN"	"sample"	FALSE
"S-95"	"seq"	"VN"	"sample"	FALSE
"20667_kasp"	"seq"	"AF"	NA	TRUE
"20683_kasp"	"seq"	"AF"	NA	TRUE
"20685_kasp"	"seq"	"AF"	NA	FALSE
"20009_kasp"	"seq"	"AF"	NA	FALSE
"20852_kasp"	"seq"	"AF"	NA	FALSE
"20881_kasp"	"seq"	"AF"	NA	FALSE
"20882_kasp"	"seq"	"AF"	NA	FALSE
"20808_kasp"	"seq"	"AF"	NA	FALSE
"BD65_kasp"	"seq"	"AF"	NA	FALSE
"BB53_kasp"	"seq"	"AF"	NA	FALSE
"BA58_kasp"	"seq"	"AF"	NA	FALSE
"GUI2_kasp"	"seq"	"AF"	NA	FALSE
"S15-2_kasp"	"seq"	"AF"	NA	FALSE
"DH-200-94_kasp"	"seq"	"AF"	NA	FALSE
"BC54_kasp"	"seq"	"AF"	NA	FALSE
"S/BIL4_kasp"	"seq"	"AF"	NA	FALSE
"CB52_kasp"	"seq"	"AF"	NA	FALSE
"CC53_kasp"	"seq"	"AF"	NA	FALSE
"18_00012_kasp"	"seq"	"AF"	NA	FALSE
"18_00042_kasp"	"seq"	"AF"	NA	FALSE
"16_00153_kasp"	"seq"	"AF"	NA	FALSE
"18_00099_kasp"	"seq"	"AF"	NA	FALSE
"sp59_kasp"	"seq"	"AF"	NA	FALSE
"18_00094_kasp"	"seq"	"AF"	NA	FALSE
"16_00157_kasp"	"seq"	"AF"	NA	FALSE
"16_00158_kasp"	"seq"	"AF"	NA	FALSE
"16_00161_kasp"	"seq"	"AF"	NA	FALSE
"16_00155_kasp"	"seq"	"AF"	NA	FALSE
"16_00162_kasp"	"seq"	"AF"	NA	FALSE
"16_00156_kasp"	"seq"	"AF"	NA	FALSE
"16_00239_kasp"	"seq"	"AF"	NA	FALSE
"18_00077_kasp"	"seq"	"AF"	NA	FALSE
"18_00095_kasp"	"seq"	"AF"	NA	FALSE
"16_00041_kasp"	"seq"	"AF"	NA	FALSE
"16_00114_kasp"	"seq"	"AF"	NA	FALSE
"A81_kasp"	"seq"	"AF"	NA	FALSE
"A116_kasp"	"seq"	"AF"	NA	FALSE
"E1_kasp"	"seq"	"AF"	NA	FALSE
"E92_kasp"	"seq"	"AF"	NA	FALSE
"E106a_kasp"	"seq"	"AF"	NA	FALSE
"E106b_kasp"	"seq"	"AF"	NA	FALSE
"E130_kasp"	"seq"	"AF"	NA	FALSE
"T24_kasp"	"seq"	"AF"	NA	FALSE
"T45_kasp"	"seq"	"AF"	NA	FALSE
"T116_kasp"	"seq"	"AF"	NA	FALSE
"T164_kasp"	"seq"	"AF"	NA	FALSE
"T169_kasp"	"seq"	"AF"	NA	FALSE
"T188_kasp"	"seq"	"AF"	NA	FALSE
"S-96"	"seq"	"VN"	"sample"	FALSE
"S-97"	"seq"	"VN"	"sample"	FALSE
"S-98"	"seq"	"VN"	"sample"	FALSE
"S-99"	"seq"	"VN"	"sample"	FALSE
"S-100"	"seq"	"VN"	"sample"	FALSE
"S-101"	"seq"	"VN"	"sample"	FALSE
"S-102"	"seq"	"VN"	"sample"	FALSE
"S-103"	"seq"	"VN"	"sample"	FALSE
"S-104"	"seq"	"VN"	"sample"	FALSE
"S-105"	"seq"	"VN"	"sample"	FALSE
"S-106"	"seq"	"VN"	"sample"	FALSE
"S-107"	"seq"	"VN"	NA	FALSE
"S-108"	"seq"	"VN"	NA	FALSE
"S-109A"	"seq"	"VN"	NA	FALSE
"S-110"	"seq"	"VN"	NA	FALSE
"S-111"	"seq"	"VN"	NA	FALSE
"S-112"	"seq"	"VN"	NA	FALSE
"S-113"	"seq"	"VN"	NA	FALSE
"S-114"	"seq"	"VN"	NA	FALSE
"S-115"	"seq"	"VN"	NA	FALSE
"S-116"	"seq"	"VN"	NA	FALSE
"S-117"	"seq"	"VN"	NA	FALSE
"S-118"	"seq"	"VN"	NA	FALSE
"S-119"	"seq"	"VN"	NA	FALSE
"S-120"	"seq"	"VN"	"sample"	FALSE
"S-121"	"seq"	"VN"	"sample"	FALSE
"S-122"	"seq"	"VN"	"sample"	FALSE
"S-123"	"seq"	"VN"	NA	FALSE
"S-124"	"seq"	"VN"	"sample"	FALSE
"S-125"	"seq"	"VN"	"sample"	FALSE
"S-126"	"seq"	"VN"	"sample"	FALSE
"S-127"	"seq"	"VN"	"sample"	FALSE
"S-128"	"seq"	"VN"	"sample"	FALSE
"S-129"	"seq"	"VN"	"sample"	FALSE
"S-130"	"seq"	"VN"	"sample"	FALSE
"S-131"	"seq"	"VN"	"sample"	FALSE
"S-132"	"seq"	"VN"	"sample"	FALSE
"S-133"	"seq"	"VN"	"sample"	FALSE
"S-134"	"seq"	"VN"	"sample"	FALSE
"S-135"	"seq"	"VN"	"sample"	FALSE
"S-136"	"seq"	"VN"	NA	FALSE
"S-137"	"seq"	"VN"	"sample"	FALSE
"S-138"	"seq"	"VN"	"sample"	FALSE
"S-139"	"seq"	"VN"	"sample"	FALSE
"S-140"	"seq"	"VN"	"sample"	FALSE
"S-141"	"seq"	"VN"	"sample"	FALSE
"T204_kasp"	"seq"	"AF"	NA	FALSE
"T444_kasp"	"seq"	"AF"	NA	FALSE
"T797_kasp"	"seq"	"AF"	NA	FALSE
"T921a_kasp"	"seq"	"AF"	NA	FALSE
"T921b_kasp"	"seq"	"AF"	NA	FALSE
"T1049_kasp"	"seq"	"AF"	NA	FALSE
"C36_kasp"	"seq"	"AF"	NA	FALSE
"C90_kasp"	"seq"	"AF"	NA	FALSE
"C96_kasp"	"seq"	"AF"	NA	FALSE
"C105_kasp"	"seq"	"AF"	NA	FALSE
"C107_kasp"	"seq"	"AF"	NA	FALSE
"C108_kasp"	"seq"	"AF"	NA	FALSE
"C111_kasp"	"seq"	"AF"	NA	FALSE
"M10a_kasp"	"seq"	"AF"	NA	FALSE
"M10b_kasp"	"seq"	"AF"	NA	FALSE
"M31_kasp"	"seq"	"AF"	NA	FALSE
"M36_kasp"	"seq"	"AF"	NA	FALSE
"M53_kasp"	"seq"	"AF"	NA	FALSE
"Togolese_kasp"	"seq"	"AF"	NA	FALSE
"Okondi_kasp"	"seq"	"AF"	NA	FALSE
"G37_kasp"	"seq"	"AF"	NA	FALSE
"G87_kasp"	"seq"	"AF"	NA	FALSE
"G129_kasp"	"seq"	"AF"	NA	FALSE
"Station gate_kasp"	"seq"	"AF"	NA	FALSE
"CampII_kasp"	"seq"	"AF"	NA	FALSE
"Iyamoye-1_kasp"	"seq"	"AF"	NA	FALSE
"Iyamoye-5_kasp"	"seq"	"AF"	NA	FALSE
"Omou-2_kasp"	"seq"	"AF"	NA	FALSE
"Oranre-1_kasp"	"seq"	"AF"	NA	FALSE
"Oranre-2_kasp"	"seq"	"AF"	NA	FALSE
"W104_kasp"	"seq"	"AF"	NA	FALSE
"F63_kasp"	"seq"	"AF"	NA	FALSE
"D57_kasp"	"seq"	"AF"	NA	FALSE
"H139_kasp"	"seq"	"AF"	NA	FALSE
"5_kasp"	"seq"	"AF"	NA	FALSE
"K5Y12Y1_kasp"	"seq"	"AF"	NA	FALSE
"K6Y67Y4_kasp"	"seq"	"AF"	NA	FALSE
"K7Y18Y4_kasp"	"seq"	"AF"	NA	FALSE
"K7Y20Y3_kasp"	"seq"	"AF"	NA	FALSE
"K7Y75Y3_kasp"	"seq"	"AF"	NA	FALSE
"S13Y16Y1_kasp"	"seq"	"AF"	NA	FALSE
"S16Y37Y5_kasp"	"seq"	"AF"	NA	FALSE
"S3Y30Y3_kasp"	"seq"	"AF"	NA	FALSE
"S4Y25Y4_kasp"	"seq"	"AF"	NA	FALSE
"S5Y33Y2_kasp"	"seq"	"AF"	NA	FALSE
"S5Y3Y1_kasp"	"seq"	"AF"	NA	FALSE
"S6Y1Y2_kasp"	"seq"	"AF"	NA	FALSE
"S6Y28Y1_kasp"	"seq"	"AF"	NA	FALSE
"SB8Y6Y9_kasp"	"seq"	"AF"	NA	FALSE
"S-142"	"seq"	"VN"	"sample"	FALSE
"S-143"	"seq"	"VN"	"sample"	FALSE
"S-144"	"seq"	"VN"	NA	FALSE
"S-145"	"seq"	"VN"	NA	FALSE
"S-146"	"seq"	"VN"	NA	FALSE
"S-147"	"seq"	"VN"	NA	FALSE
"S-148"	"seq"	"VN"	"sample"	FALSE
"S-149"	"seq"	"VN"	"sample"	FALSE
"S-150"	"seq"	"VN"	"sample"	FALSE
"S-151"	"seq"	"VN"	"sample"	FALSE
"S-152"	"seq"	"VN"	"sample"	FALSE
"S-153"	"seq"	"VN"	"sample"	FALSE
"S-154"	"seq"	"VN"	"sample"	FALSE
"S-155"	"seq"	"VN"	"sample"	FALSE
"S-156"	"seq"	"VN"	"sample"	FALSE
"S-157"	"seq"	"VN"	"sample"	FALSE
"S-158"	"seq"	"VN"	"sample"	FALSE
"20319_kasp"	"seq"	"AF"	NA	TRUE
"20729B_kasp"	"seq"	"AF"	NA	FALSE
