Species	Génotype	Other Code	Origin	Genetic Group	code
Canephora	FRT81	FRT81	Nestlé	A	FRT81
Canephora	FRT83	FRT83	Nestlé	A	FRT83
Canephora	BD2-2	-	NARO	O	BD2_2
Canephora	BD3-1	-	NARO	O	BD3_1
Canephora	BD3-2	-	NARO	O	BD3_2
Canephora	BD4-5	-	NARO	O	BD4_5
Canephora	BD5-2	-	NARO	O	BD5_2
Canephora	BD5-4	-	NARO	O	BD5-4
Canephora	IT1-1	-	NARO	O	IT1_1
Canephora	IT2-1	-	NARO	O	IT2_1
Canephora	IT3-1	-	NARO	O	IT3_1
Canephora	IT3-4	-	NARO	O	IT3_4
Canephora	IT4-1	-	NARO	O	IT4_1
Canephora	IT5-1	-	NARO	O	IT5_1
Canephora	KB1-4	-	NARO	O	KB1_4
Canephora	KB1-5	-	NARO	O	KB1_5
Canephora	KB2-4	-	NARO	O	KB2_4
Canephora	KB3-1	-	NARO	O	KB3_1
Canephora	KB4-1	-	NARO	O	KB4_1
Canephora	KB4-4	-	NARO	O	KB4-4
Canephora	MB1-1	NA	NARO	NA	MB1_1
Canephora	MB1-2	NA	NARO	NA	MB1_2
Canephora	MB1-5	NA	NARO	NA	MB1_5
Canephora	MB2-4	NA	NARO	NA	MB2_4
Canephora	MB3-2	NA	NARO	NA	MB3_2
Canephora	MB4-3	NA	NARO	NA	MB4_3
Canephora	ML2-4	-	NARO	O	ML2_4
Canephora	ML3-2	-	NARO	O	ML3_2
Canephora	ML4-1	-	NARO	O	ML4_1
Canephora	ML5-1	-	NARO	O	ML5_1
Canephora	ML6-2	-	NARO	O	ML6_2
Canephora	ML6-3	-	NARO	O	ML6_3
Canephora	ZK2-1	-	NARO	O	ZK2_1
Canephora	ZK2-4	-	NARO	O	ZK2_4
Canephora	ZK3-3	-	NARO	O	ZK3_3
Canephora	ZK4-3	-	NARO	O	ZK4_3
Canephora	ZK4-5	-	NARO	O	ZK4_5
Canephora	ZK5-1	-	NARO	O	ZK5_1
Canephora	BGQ02	163	Meise	B	BGQ02
Canephora	BGQ07	111	Meise	A	BGQ07
Canephora	BGQ2	NA	Meise	B	BGQ2
Canephora	BGQ21	-	Meise	B	BGQ21
Canephora	BGQ23	Ramazan3	Meise	B	BGQ23
Canephora	Can33	-	Meise	O	Can33
Canephora	Can34	-	Meise	Eow	Can34
Canephora	HD-200-094	NA	IRD	NA	HD_200_094
Canephora	BP409	-	ICCRI	ER	BP409
Canephora	K1Y37Y4	-	ICCRI	R	K1Y37Y4
Canephora	K2Y13Y4	-	ICCRI	R	K2Y13Y4
Canephora	K2Y18Y3	-	ICCRI	R	K2Y18Y3
Canephora	K3Y54Y3	-	ICCRI	R	K3Y54Y3
Canephora	K4-17-2	-	ICCRI	R	K4Y17Y2
Canephora	K4Y10Y1	-	ICCRI	R	K4Y10Y1
Canephora	K4Y19Y3	-	ICCRI	R	K4Y19Y3
Canephora	K5-73-4	-	ICCRI	R	K5_73_4
Canephora	K6-38-4	-	ICCRI	R	K6_38_4
Canephora	K9Y34Y3	-	ICCRI	R	K9Y34Y3
Canephora	K9Y34Y3	-	ICCRI	R	K9Y34Y3
Canephora	Q121	-	ICCRI	AD	Q121
Canephora	20685	-	CNRA	C	20685
Canephora	20803	-	CNRA	D	20803
Canephora	D11-9 L2-4	29004	CNRA	C	29004
Canephora	D11-9 L7-4	29054	CNRA	C	29054
Canephora	D12-11 L1-2	2931	CNRA	D	2931
Canephora	D12-11 L14-20	20159	CNRA	D	20159
Canephora	D12-11 L17-20	20121	CNRA	D	20121
Canephora	D12-11 L18-12	20135	CNRA	D	20135
Canephora	D12-11 L19-9	20145	CNRA	D	20145
Canephora	D12-11 L26-9	20233	CNRA	D	20233
Canephora	D12-11 L27-10	20245	CNRA	D	20245
Canephora	D12-14 L1-1	20319	CNRA	E	20319
Canephora	D12-14 L1-10	20323	CNRA	D	20323
Canephora	D12-14 L12-16	20715	CNRA	A	20715
Canephora	D12-14 L12-8	20738	CNRA	E	20738
Canephora	D12-14 L13-12	20723	CNRA	A	20723
Canephora	D12-14 L13-14	20724	CNRA	A	20724
Canephora	D12-14 L13-16	20725	CNRA	E	20725
Canephora	D12-14 L13-18	20726	CNRA	E	20726
Canephora	D12-14 L1-4	20320	CNRA	E	20320
Canephora	D12-14 L1-6	20321	CNRA	E	20321
Canephora	D12-14 L16-2	20693	CNRA	A	20693
Canephora	D12-14 L1-7	20322	CNRA	D	20322
Canephora	D12-14 L17-10	20708	CNRA	A	20708
Canephora	D12-14 L17-3	20695	CNRA	A	20695
Canephora	D12-14 L18-18	20511	CNRA	B	20511
Canephora	D12-14 L18-6	20504	CNRA	E	20504
Canephora	D12-14 L19-7	20716	CNRA	E	20516
Canephora	D12-14 L2-13	20336	CNRA	D	20336
Canephora	D12-14 L22-12	20555	CNRA	B	20555
Canephora	D12-14 L24-10	20583	CNRA	B	20583
Canephora	D12-14 L26-1	20502	CNRA	B	20502
Canephora	D12-14 L26-10	20650	CNRA	E	20650
Canephora	D12-14 L27-14	20662	CNRA	E	20662
Canephora	D12-14 L27-6	20658	CNRA	C	20658
Canephora	D12-14 L28-4	20667	CNRA	C	20667
Canephora	D12-14 L29-15	20683	CNRA	C	20683
Canephora	D12-14 L4-7	20354	CNRA	D	20354
Canephora	D12-14 L5-1	20362	CNRA	D	20362
Canephora	D12-14 L5-10	20366	CNRA	D	20366
Canephora	D12-14 L8-1	20395	CNRA	D	20395
Canephora	D12-14 L8-20	20406	CNRA	D	20406
Canephora	Amboim01	-	ClassM	G	Amboim01
Canephora	Amboim02	-	ClassM	G	Amboim02
Canephora	Amboim03	-	ClassM	G	Amboim03
Canephora	Amboim04	-	ClassM	G	Amboim04
Canephora	Amboim05	-	ClassM	G	Amboim05
Canephora	Amboim06	-	ClassM	G	Amboim06
Canephora	Amboim07	-	ClassM	G	Boim_7
Canephora	Amboim08	-	ClassM	G	Amboim08
Canephora	Amboim09	-	ClassM	G	Amboim09
Canephora	Amboim10	-	ClassM	G	Amboim10
Canephora	Ambriz01	-	ClassM	G	Ambriz01
Canephora	Ambriz02	-	ClassM	G	Briz_2
Canephora	Ambriz03	-	ClassM	G	Ambriz03
Canephora	Ambriz04	-	ClassM	G	Ambriz04
Canephora	Ambriz05	-	ClassM	G	Ambriz05
Canephora	Ambriz06	-	ClassM	G	Ambriz06
Canephora	Ambriz07	-	ClassM	G	Ambriz07
Canephora	Ambriz08	-	ClassM	G	Ambriz08
Canephora	Ambriz09	-	ClassM	G	Ambriz09
Canephora	Ambriz10	-	ClassM	G	Ambriz10
Canephora	AnaMaria01	-	ClassM	G	AnaMaria01
Canephora	AnaMaria02	-	ClassM	G	AnaMaria02
Canephora	AnaMaria03	-	ClassM	G	AnaMaria03
Canephora	AnaMaria04	-	ClassM	G	AnaMaria04
Canephora	AnaMaria05	-	ClassM	G	AnaMaria05
Canephora	AnaMaria06	-	ClassM	G	AnaMaria06
Canephora	AnaMaria07	-	ClassM	G	AnaMaria07
Canephora	AnaMaria08	-	ClassM	G	AnaMaria08
Canephora	AnaMaria09	-	ClassM	G	AnaMaria09
Canephora	AnaMaria10	-	ClassM	G	AnaMaria10
Canephora	Epulu12	Can12	NA	NA	Can12
Canephora	Epulu33	Can33	NA	NA	Can33
Canephora	Epulu34	Can34	NA	NA	Can34
Canephora	Epulu36	Can36	NA	NA	Can36
Arabica	Et39	Et39	IRD	NA	Et39
Eugenoides	EugS22-E2	S22-E2	Nestlé	NA	EugS22_E2
Eugenoides	BUA	-	NARO	NA	BUA
Eugenoides	OugD14	BUD14	NARO	NA	OugD14
Eugenoides	OugH04	BUH04	NARO	NA	OugH04
Eugenoides	DA58	-	IRD	NA	DA58
Eugenoides	DA71	-	IRD	NA	DA71
